Log started 12/23/2019 at 21:43:38
Unpacking C:\Program Files (x86)\PhET\files\activities\3929\phet-contribution-3929-7022.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3528\phet-contribution-3528-6236.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\4511\phet-contribution-4511-8023.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4811\phet-contribution-4811-8423.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3811\phet-contribution-3811-6797.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3050\phet-contribution-3050-4873.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3024\phet-contribution-3024-4888.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3978\phet-contribution-3978-7194.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4690\phet-contribution-4690-8256.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4433\phet-contribution-4433-7920.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3688\phet-contribution-3688-6551.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4124\phet-contribution-4124-7502.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3994\phet-contribution-3994-7242.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4007\phet-contribution-4007-7262.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3512\phet-contribution-3512-6197.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4045\phet-contribution-4045-7307.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\5355\phet-contribution-5355-9297.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3609\phet-contribution-3609-6436.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3942\phet-contribution-3942-7055.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3939\phet-contribution-3939-7049.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3612\phet-contribution-3612-6441.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3981\phet-contribution-3981-7197.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3730\phet-contribution-3730-6606.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3829\phet-contribution-3829-6825.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4846\phet-contribution-4846-8487.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4844\phet-contribution-4844-8481.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4846\phet-contribution-4846-8488.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4846\phet-contribution-4846-8489.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4844\phet-contribution-4844-8483.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4844\phet-contribution-4844-8482.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3726\phet-contribution-3726-6601.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\2916\phet-contribution-2916-5728.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\2916\phet-contribution-2916-5731.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\2916\phet-contribution-2916-5733.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3605\phet-contribution-3605-6431.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3731\phet-contribution-3731-6607.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4893\phet-contribution-4893-8581.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4231\phet-contribution-4231-7635.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4695\phet-contribution-4695-8261.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3874\phet-contribution-3874-7058.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3490\phet-contribution-3490-6137.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3910\phet-contribution-3910-6980.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3910\phet-contribution-3910-6981.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3831\phet-contribution-3831-6827.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3397\phet-contribution-3397-5660.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3303\phet-contribution-3303-5380.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3419\phet-contribution-3419-6051.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3418\phet-contribution-3418-5718.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3694\phet-contribution-3694-6569.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4203\phet-contribution-4203-7601.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\2989\phet-contribution-2989-4794.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2945\phet-contribution-2945-4735.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2945\phet-contribution-2945-4736.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2945\phet-contribution-2945-4737.ppt
Unpacking C:\Program Files (x86)\PhET\files\activities\3060\phet-contribution-3060-5542.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3060\phet-contribution-3060-5543.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4604\phet-contribution-4604-8139.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3501\phet-contribution-3501-6163.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\4043\phet-contribution-4043-7305.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3895\phet-contribution-3895-6936.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3862\phet-contribution-3862-6867.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3691\phet-contribution-3691-6566.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3364\phet-contribution-3364-5597.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3267\phet-contribution-3267-5312.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2939\phet-contribution-2939-5022.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2939\phet-contribution-2939-5023.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2938\phet-contribution-2938-4726.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2939\phet-contribution-2939-5024.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2939\phet-contribution-2939-5025.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2938\phet-contribution-2938-4725.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2939\phet-contribution-2939-5026.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3072\phet-contribution-3072-5006.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3026\phet-contribution-3026-4808.rtf
Unpacking C:\Program Files (x86)\PhET\files\activities\2909\phet-contribution-2909-4913.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2935\phet-contribution-2935-4721.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2889\phet-contribution-2889-4661.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\4588\phet-contribution-4588-8119.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3864\phet-contribution-3864-6869.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\5107\phet-contribution-5107-8901.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4815\phet-contribution-4815-8427.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3922\phet-contribution-3922-7001.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3960\phet-contribution-3960-7180.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3960\phet-contribution-3960-7181.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3477\phet-contribution-3477-6094.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3477\phet-contribution-3477-6095.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3477\phet-contribution-3477-6097.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3477\phet-contribution-3477-6099.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3493\phet-contribution-3493-6140.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3707\phet-contribution-3707-6582.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3454\phet-contribution-3454-6010.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3454\phet-contribution-3454-6012.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3711\phet-contribution-3711-6586.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3509\phet-contribution-3509-6182.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3704\phet-contribution-3704-6579.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3706\phet-contribution-3706-6581.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4217\phet-contribution-4217-7617.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3608\phet-contribution-3608-6435.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3473\phet-contribution-3473-6090.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3825\phet-contribution-3825-6821.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3591\phet-contribution-3591-6395.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3591\phet-contribution-3591-6397.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3591\phet-contribution-3591-6398.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3484\phet-contribution-3484-6120.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3167\phet-contribution-3167-5287.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3233\phet-contribution-3233-5239.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3196\phet-contribution-3196-5158.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4386\phet-contribution-4386-7853.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4386\phet-contribution-4386-7854.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3863\phet-contribution-3863-6868.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3198\phet-contribution-3198-5159.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4425\phet-contribution-4425-7907.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3920\phet-contribution-3920-6997.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3281\phet-contribution-3281-5327.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3671\phet-contribution-3671-6544.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3737\phet-contribution-3737-6613.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3491\phet-contribution-3491-6141.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3492\phet-contribution-3492-6139.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3041\phet-contribution-3041-4811.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\4977\phet-contribution-4977-8741.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4966\phet-contribution-4966-8724.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4522\phet-contribution-4522-8034.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\2843\phet-contribution-2843-4595.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3923\phet-contribution-3923-7030.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3482\phet-contribution-3482-6116.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3398\phet-contribution-3398-5662.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3356\phet-contribution-3356-5589.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2972\phet-contribution-2972-4769.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3242\phet-contribution-3242-5259.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3224\phet-contribution-3224-5226.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2836\phet-contribution-2836-4582.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2985\phet-contribution-2985-4790.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3156\phet-contribution-3156-5073.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\2977\phet-contribution-2977-4774.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2865\phet-contribution-2865-4983.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3137\phet-contribution-3137-5034.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2906\phet-contribution-2906-4688.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2835\phet-contribution-2835-4581.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2914\phet-contribution-2914-4697.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2936\phet-contribution-2936-4722.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\4636\phet-contribution-4636-8187.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3276\phet-contribution-3276-4853.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3276\phet-contribution-3276-5275.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3276\phet-contribution-3276-5280.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3859\phet-contribution-3859-6864.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3289\phet-contribution-3289-5359.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4048\phet-contribution-4048-7341.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3982\phet-contribution-3982-7198.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3122\phet-contribution-3122-5042.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3149\phet-contribution-3149-5064.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3695\phet-contribution-3695-6570.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3298\phet-contribution-3298-5369.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3438\phet-contribution-3438-5907.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3438\phet-contribution-3438-5908.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3438\phet-contribution-3438-5909.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3438\phet-contribution-3438-5911.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3438\phet-contribution-3438-6118.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3270\phet-contribution-3270-5309.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3316\phet-contribution-3316-5421.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4150\phet-contribution-4150-7538.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3699\phet-contribution-3699-6574.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\5238\phet-contribution-5238-9122.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3840\phet-contribution-3840-6837.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3840\phet-contribution-3840-6838.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3814\phet-contribution-3814-6804.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4435\phet-contribution-4435-7925.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4322\phet-contribution-4322-7760.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3700\phet-contribution-3700-6575.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3611\phet-contribution-3611-6440.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3447\phet-contribution-3447-5882.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3447\phet-contribution-3447-5885.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3447\phet-contribution-3447-5886.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3447\phet-contribution-3447-5887.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3447\phet-contribution-3447-5889.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\4114\phet-contribution-4114-7483.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\2926\phet-contribution-2926-4716.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3995\phet-contribution-3995-7245.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3995\phet-contribution-3995-7246.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3774\phet-contribution-3774-6750.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3774\phet-contribution-3774-6751.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3581\phet-contribution-3581-6359.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3565\phet-contribution-3565-6305.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3563\phet-contribution-3563-6302.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3506\phet-contribution-3506-6178.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3205\phet-contribution-3205-5167.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3068\phet-contribution-3068-4910.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3069\phet-contribution-3069-4907.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3045\phet-contribution-3045-4878.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3035\phet-contribution-3035-4549.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2948\phet-contribution-2948-4742.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2976\phet-contribution-2976-4773.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\4950\phet-contribution-4950-8697.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3720\phet-contribution-3720-6595.pdf
Unpacking C:\Program Files (x86)\PhET\files\world-photos\BerniceBone_Brazil.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\Tonio-Ferener-Vari1_Romania.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\Tonio-Ferener-Vari3_Romania.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\Tonio-Ferener-Vari6_Romania.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\Tonio-Ferener-Vari8_Romania.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\VladaMladeno_Serbia-000.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\VladaMladeno_Serbia-003.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\VladaMladeno_Serbia-004.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\CIMG3209.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\CIMG3208.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\UlissesLeitao_Brazil_1.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\UlissesLeitao_Brazil_2.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\UlissesLeitao_Brazil_3.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\DavidDionys_Cambodia.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Tonio-Ferener-Vari1_Romania.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Tonio-Ferener-Vari10_Romania.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Tonio-Ferener-Vari17_Romania.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Tonio-Ferener-Vari3_Romania.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Tonio-Ferener-Vari6_Romania.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Tonio-Ferener-Vari8_Romania.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Paulson_SaudiArabia1.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Paulson_SaudiArabia2.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Paulson_SaudiArabia3.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Perkins_SaudiArabia.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Perkins_SaudiArabia2.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\SamMcKagan1_Uganda.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\SamMcKagan2_Uganda.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\PatrickCampbellCU2_MiddleSchoolColorado.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\PatrickCampbellCU3_MiddleSchoolColorado.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\PatrickCampbellCU5_MiddleSchoolColorado.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\CharlesPribyl1_Alabama.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\CharlesPribyl2_Alabama.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\CharlesPribyl3_Alabama.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\PhETBooth_1_Chasteen.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\PhETBooth_2_Chasteen.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\PhETDirector_byDubson.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\PhETDirector_byDubson2.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\PhillipCook1_Indiana.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\PhillipCook3_Indiana.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Podolefsky_Dallas.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Podolefsky_Dallas2.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Podolefsky_Dallas3.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Podolefsky_Dallas4.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\CaoSesen1_Vietnam.jpg
Unpacking C:\Program Files (x86)\PhET\images\UsingPhET.jpg
Unpacking C:\Program Files (x86)\PhET\images\accessibility-research-banner.png
Unpacking C:\Program Files (x86)\PhET\images\support\google.org_dark.png
Unpacking C:\Program Files (x86)\PhET\images\support\ksu logo_v2.png
Unpacking C:\Program Files (x86)\PhET\images\support\macmillan_learning.png
Unpacking C:\Program Files (x86)\PhET\images\support\pearson.png
Unpacking C:\Program Files (x86)\PhET\images\support\saal.jpg
Unpacking C:\Program Files (x86)\PhET\images\support\kognity.jpg
Unpacking C:\Program Files (x86)\PhET\images\support\legends.png
Unpacking C:\Program Files (x86)\PhET\images\support\tech-x-logo.png
Unpacking C:\Program Files (x86)\PhET\images\support\you-sponsor.png
Unpacking C:\Program Files (x86)\PhET\images\by-level\elementary-school-students.png
Unpacking C:\Program Files (x86)\PhET\images\by-level\middle-school-students.png
Unpacking C:\Program Files (x86)\PhET\images\by-level\high-school-students.png
Unpacking C:\Program Files (x86)\PhET\images\by-level\university-students.png
Unpacking C:\Program Files (x86)\PhET\images\by-device\chromebook.png
Unpacking C:\Program Files (x86)\PhET\images\app-promotion\tablet-device.png
Unpacking C:\Program Files (x86)\PhET\images\app-promotion\android-device.png
Unpacking C:\Program Files (x86)\PhET\images\webgl-support\safari-screenshot-1.png
Unpacking C:\Program Files (x86)\PhET\images\webgl-support\safari-screenshot-2.png
Unpacking C:\Program Files (x86)\PhET\images\webgl-support\android-screenshot-2.png
Unpacking C:\Program Files (x86)\PhET\js\jquery-3.3.1.min.js
Unpacking C:\Program Files (x86)\PhET\js\phet-v49-min.js
Unpacking C:\Program Files (x86)\PhET\publications\phet_design_process.pdf
Unpacking C:\Program Files (x86)\PhET\publications\PhET Look and Feel.pdf
Unpacking C:\Program Files (x86)\PhET\publications\PERC_Interview_Guidance.pdf
Unpacking C:\Program Files (x86)\PhET\publications\tech-award-2011-resources\LetterOfReference_SandorNagy.pdf
Unpacking C:\Program Files (x86)\PhET\publications\tech-award-2011-resources\TechAwardPressReleaseSept2011_Final.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\2913\phet-contribution-2913-4696.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2917\phet-contribution-2917-4703.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\4742\phet-contribution-4742-8338.cck
Unpacking C:\Program Files (x86)\PhET\files\activities\2916\phet-contribution-2916-5729.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2916\phet-contribution-2916-5730.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2916\phet-contribution-2916-5732.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2898\phet-contribution-2898-4672.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2914\phet-contribution-2914-4698.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2924\phet-contribution-2924-4712.doc
Unpacking C:\Program Files (x86)\PhET\icons\back.3722.delayed
Unpacking C:\Program Files (x86)\PhET\files\activities\2943\phet-contribution-2943-4732.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2954\phet-contribution-2954-4748.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2931\phet-contribution-2931-5288.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2961\phet-contribution-2961-4756.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2958\phet-contribution-2958-4753.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2953\phet-contribution-2953-4747.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2926\phet-contribution-2926-4715.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2944\phet-contribution-2944-4734.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2940\phet-contribution-2940-4729.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2971\phet-contribution-2971-4767.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2971\phet-contribution-2971-4768.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2973\phet-contribution-2973-4770.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2967\phet-contribution-2967-4762.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2963\phet-contribution-2963-4758.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2989\phet-contribution-2989-4793.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2968\phet-contribution-2968-4763.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2969\phet-contribution-2969-4764.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2966\phet-contribution-2966-4761.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3052\phet-contribution-3052-5015.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3051\phet-contribution-3051-4874.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3018\phet-contribution-3018-4862.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3057\phet-contribution-3057-4880.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3059\phet-contribution-3059-4882.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3039\phet-contribution-3039-4810.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3056\phet-contribution-3056-4879.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3064\phet-contribution-3064-4886.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\2994\phet-contribution-2994-4819.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3420\phet-contribution-3420-5721.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3400\phet-contribution-3400-5665.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3243\phet-contribution-3243-5262.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3243\phet-contribution-3243-5263.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3243\phet-contribution-3243-5264.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3200\phet-contribution-3200-5176.doc
